# ========================================================================
# Sistema POS O'data - Dependencias de Producción
# ========================================================================
# Versión: 2.0.0
# Python: 3.11+
# Fecha: 2025-01-26
# Descripción: Sistema POS con IA para búsqueda semántica y recomendaciones
# ========================================================================

# ========================================================================
# CORE FRAMEWORK - Flask y extensiones principales
# ========================================================================
Flask==3.1.1                   # Framework web principal
Flask-SQLAlchemy==3.1.1        # ORM para Flask
Flask-Migrate==4.1.0           # Migraciones de base de datos
Flask-JWT-Extended==4.7.1      # Autenticación JWT
Flask-CORS==6.0.1              # Manejo de CORS
Flask-Bcrypt==1.0.1            # Hashing de contraseñas
Flask-Limiter==3.5.0           # Rate limiting

# ========================================================================
# DATABASE - Base de datos y ORM
# ========================================================================
psycopg2-binary==2.9.10        # Driver PostgreSQL
SQLAlchemy==2.0.42             # ORM principal
alembic==1.16.4                # Migraciones de esquema

# ========================================================================
# CACHE & MESSAGING - Redis y Celery
# ========================================================================
redis==6.4.0                   # Cache y almacenamiento en memoria
celery==5.5.3                  # Cola de tareas asíncronas

# ========================================================================
# SECURITY - Seguridad y autenticación
# ========================================================================
bcrypt==4.3.0                  # Hashing de contraseñas
cryptography==45.0.6           # Criptografía
PyJWT==2.10.1                  # JSON Web Tokens
passlib==1.7.4                 # Utilidades de contraseñas

# ========================================================================
# DATA PROCESSING - Validación y serialización
# ========================================================================
pydantic==2.11.7               # Validación de datos
marshmallow==4.0.0             # Serialización/deserialización

# ========================================================================
# HTTP & API - Clientes HTTP y utilidades de API
# ========================================================================
requests==2.32.4               # Cliente HTTP síncrono
httpx==0.28.1                  # Cliente HTTP asíncrono

# ========================================================================
# ARTIFICIAL INTELLIGENCE - ML y procesamiento de texto
# ========================================================================
scikit-learn==1.7.1            # Machine learning core
scipy==1.16.1                  # Computación científica
joblib==1.5.1                  # Paralelización y serialización
threadpoolctl==3.6.0           # Control de threads para ML

# ========================================================================
# UTILITIES - Utilidades generales
# ========================================================================
python-dotenv==1.1.1           # Variables de entorno
python-dateutil==2.9.0.post0   # Utilidades de fecha
pytz==2025.2                   # Zonas horarias
click==8.1.8                   # CLI framework

# ========================================================================
# MONITORING - Monitoreo y métricas
# ========================================================================
prometheus_client==0.22.1      # Métricas de Prometheus
psutil==7.0.0                  # Información del sistema

# ========================================================================
# MEDIA & DATA - Procesamiento de archivos
# ========================================================================
Pillow==11.3.0                 # Procesamiento de imágenes
orjson==3.11.3                 # JSON rápido
PyYAML==6.0.2                  # Procesamiento YAML

# ========================================================================
# TESTING - Dependencias de pruebas
# ========================================================================
pytest==8.3.4                  # Framework de testing
pytest-flask==1.3.0            # Testing específico para Flask
